time,Twall,T1,P0,mdot,heff,sdot_mm_s,recession_mm,thickness_mm,Bg,Bc,L_nr,iter
38,1826.37,1765.28,101325,0.0324805,184.199,0.0190944,0.560427,49.4396,0.162413,0.134939,6.08789,4
40,1838.42,1778.45,101325,0.0315101,184.658,0.0192449,0.598775,49.4012,0.15756,0.136002,6.12806,4
42,1849.61,1790.71,101325,0.0306108,185.085,0.0193835,0.637413,49.3626,0.153063,0.136982,6.16538,4
44,1860.04,1802.14,101325,0.0297722,185.483,0.0195118,0.676316,49.3237,0.148869,0.137888,6.20012,4
46,1869.76,1812.83,101325,0.0289911,185.855,0.0196306,0.715466,49.2845,0.144963,0.138728,6.23254,4
48,1878.86,1822.84,101325,0.0282594,186.203,0.0197412,0.754845,49.2452,0.141304,0.13951,6.26287,4
50,1887.39,1832.24,101325,0.0275729,186.53,0.0198444,0.794437,49.2056,0.137871,0.140239,6.2913,4
52,1895.4,1841.08,101325,0.0269282,186.838,0.0199408,0.834228,49.1658,0.134647,0.14092,6.31801,4
54,1902.95,1849.41,101325,0.0263198,187.129,0.0200313,0.874205,49.1258,0.131605,0.14156,6.34317,4
56,1910.07,1857.29,101325,0.0257467,187.403,0.0201162,0.914358,49.0856,0.128739,0.14216,6.36689,4
58,1916.79,1864.73,101325,0.0252036,187.663,0.0201962,0.954675,49.0453,0.126023,0.142725,6.38931,4
60,1923.16,1871.79,101325,0.0246902,187.909,0.0202716,0.995148,49.0049,0.123456,0.143258,6.41053,4
62,1929.14,1878.44,101325,0.0242021,188.143,0.0203428,1.03577,48.9642,0.121015,0.143761,6.43048,4
64,1934.72,1884.68,101325,0.0237397,188.365,0.0204096,1.07652,48.9235,0.118709,0.144233,6.44906,3
66,1940.14,1890.71,101325,0.0232967,188.578,0.0204737,1.11741,48.8826,0.116494,0.144686,6.46715,3
68,1945.33,1896.48,101325,0.0228756,188.78,0.0205345,1.15842,48.8416,0.114387,0.145116,6.48442,3
70,1950.27,1901.99,101325,0.0224737,188.974,0.0205923,1.19955,48.8004,0.112378,0.145524,6.50091,3
72,1955,1907.26,101325,0.0220905,189.158,0.0206473,1.24079,48.7592,0.110461,0.145913,6.51667,3
74,1959.52,1912.31,101325,0.0217237,189.335,0.0206998,1.28214,48.7179,0.108627,0.146284,6.53173,3
76,1963.85,1917.15,101325,0.0213727,189.504,0.0207499,1.3236,48.6764,0.106872,0.146638,6.54616,3
78,1967.99,1921.78,101325,0.021036,189.666,0.0207977,1.36515,48.6349,0.105188,0.146976,6.55997,3
80,1971.97,1926.23,101325,0.020713,189.822,0.0208435,1.40679,48.5932,0.103573,0.1473,6.57323,3
82,1975.79,1930.51,101325,0.0204026,189.972,0.0208874,1.44852,48.5515,0.10202,0.14761,6.58596,3
84,1979.46,1934.62,101325,0.0201041,190.116,0.0209296,1.49034,48.5097,0.100528,0.147908,6.59819,3
86,1982.99,1938.59,101325,0.0198168,190.255,0.0209816,1.53225,48.4677,0.0990909,0.148275,6.60998,3
88,1986.41,1942.42,101325,0.0195399,190.389,0.0210381,1.57428,48.4257,0.0977061,0.148675,6.62136,3
90,1989.7,1946.11,101325,0.0192732,190.518,0.0210925,1.61641,48.3836,0.0963725,0.149059,6.63232,3
92,1992.87,1949.67,101325,0.0190159,190.643,0.0211448,1.65865,48.3414,0.0950858,0.149429,6.6429,3
94,1995.93,1953.11,101325,0.0187677,190.763,0.0211953,1.70099,48.299,0.0938444,0.149786,6.65309,3
96,1998.88,1956.43,101325,0.0185279,190.879,0.021244,1.74343,48.2566,0.0926453,0.150129,6.66294,3
98,2001.73,1959.64,101325,0.018296,190.991,0.0212909,1.78597,48.214,0.0914859,0.150461,6.67245,3
100,2004.49,1962.75,101325,0.0180718,191.1,0.0213363,1.8286,48.1714,0.0903647,0.150782,6.68164,3
102,2007.16,1965.76,101325,0.0178547,191.205,0.0213802,1.87132,48.1287,0.0892789,0.151092,6.69053,3
104,2009.74,1968.67,101325,0.0176444,191.307,0.0214226,1.91413,48.0859,0.0882274,0.151392,6.69914,3
106,2012.24,1971.49,101325,0.0174406,191.406,0.0214637,1.95701,48.043,0.0872083,0.151682,6.70747,3
108,2014.67,1974.23,101325,0.0172429,191.502,0.0215035,1.99998,48,0.0862197,0.151963,6.71555,3
110,2017.01,1976.88,101325,0.0170511,191.596,0.021542,2.04303,47.957,0.0852605,0.152236,6.72338,3
112,2019.29,1979.46,101325,0.0168649,191.686,0.0215794,2.08616,47.9138,0.0843291,0.1525,6.73098,3
114,2021.51,1981.96,101325,0.0166839,191.774,0.0216157,2.12935,47.8706,0.0834243,0.152757,6.73836,3
116,2023.66,1984.39,101325,0.0165081,191.859,0.021651,2.17262,47.8274,0.0825449,0.153006,6.74552,3
118,2025.74,1986.76,101325,0.016337,191.943,0.0216852,2.21596,47.784,0.0816896,0.153248,6.75248,3
120,2027.77,1989.06,101325,0.0161707,192.024,0.0217184,2.25936,47.7406,0.0808576,0.153483,6.75924,3
122,2029.75,1991.3,101325,0.0160087,192.102,0.0217508,2.30284,47.6972,0.0800478,0.153711,6.76582,3
124,2031.67,1993.48,101325,0.015851,192.179,0.0217822,2.34637,47.6536,0.0792591,0.153933,6.77223,3
126,2033.54,1995.6,101325,0.0156973,192.254,0.0218129,2.38997,47.61,0.0784908,0.15415,6.77846,3
128,2035.36,1997.67,101325,0.0155476,192.327,0.0218427,2.43362,47.5664,0.077742,0.15436,6.78453,3
130,2037.13,1999.69,101325,0.0154016,192.398,0.0218717,2.47734,47.5227,0.0770118,0.154566,6.79044,3
132,2038.86,2001.65,101325,0.0152592,192.467,0.0219,2.52111,47.4789,0.0762996,0.154766,6.79621,3
134,2040.55,2003.57,101325,0.0151202,192.535,0.0219276,2.56494,47.4351,0.0756046,0.154961,6.80182,3
136,2042.19,2005.44,101325,0.0149845,192.601,0.0219545,2.60883,47.3912,0.0749262,0.155151,6.80731,3
138,2043.8,2007.27,101325,0.014852,192.666,0.0219808,2.65276,47.3472,0.0742638,0.155336,6.81265,3
140,2045.36,2009.06,101325,0.0147226,192.729,0.0220064,2.69675,47.3032,0.0736166,0.155517,6.81788,3
142,2046.89,2010.8,101325,0.0145961,192.791,0.0220314,2.74079,47.2592,0.0729842,0.155694,6.82297,3
144,2048.39,2012.5,101325,0.0144725,192.851,0.0220558,2.78488,47.2151,0.072366,0.155867,6.82795,3
146,2049.85,2014.17,101325,0.0143516,192.91,0.0220797,2.82902,47.171,0.0717615,0.156036,6.83282,3
148,2051.27,2015.8,101325,0.0142334,192.968,0.0221031,2.8732,47.1268,0.0711702,0.156201,6.83757,3
150,2052.67,2017.39,101325,0.0141177,193.024,0.0221259,2.91743,47.0826,0.0705916,0.156362,6.84222,3
152,2054.03,2018.95,101325,0.0140044,193.079,0.0221482,2.96171,47.0383,0.0700254,0.15652,6.84677,3
154,2055.36,2020.48,101325,0.0138936,193.134,0.02217,3.00602,46.994,0.069471,0.156674,6.85122,3
156,2056.67,2021.97,101325,0.013785,193.187,0.0221914,3.05039,46.9496,0.068928,0.156825,6.85557,3
158,2057.95,2023.44,101325,0.0136786,193.239,0.0222123,3.09479,46.9052,0.0683962,0.156973,6.85983,3
160,2059.2,2024.87,101325,0.0135744,193.29,0.0222328,3.13924,46.8608,0.067875,0.157117,6.864,3
162,2060.43,2026.27,101325,0.0134722,193.339,0.0222528,3.18372,46.8163,0.0673642,0.157259,6.86808,3
164,2061.63,2027.65,101325,0.0133721,193.388,0.0222725,3.22825,46.7717,0.0668635,0.157398,6.87209,3
166,2062.8,2029,101325,0.0132739,193.436,0.0222917,3.27282,46.7272,0.0663724,0.157534,6.87601,3
168,2063.95,2030.32,101325,0.0131776,193.484,0.0223106,3.31742,46.6826,0.0658907,0.157667,6.87985,3
170,2065.08,2031.62,101325,0.0130831,193.53,0.0223291,3.36206,46.6379,0.0654182,0.157798,6.88362,3
172,2066.19,2032.89,101325,0.0129903,193.575,0.0223473,3.40674,46.5933,0.0649544,0.157926,6.88731,3
174,2067.28,2034.14,101325,0.0128993,193.62,0.0223651,3.45145,46.5485,0.0644993,0.158052,6.89093,3
176,2068.35,2035.37,101325,0.0128099,193.663,0.0223825,3.4962,46.5038,0.0640524,0.158176,6.89449,3
178,2069.38,2036.56,101325,0.0127223,193.706,0.0223996,3.54098,46.459,0.0636141,0.158297,6.89793,3
180,2070.38,2037.71,101325,0.0126357,193.749,0.0224165,3.5858,46.4142,0.0631814,0.158415,6.90126,3
182,2071.31,2038.84,101325,0.012552,193.79,0.0224326,3.63065,46.3694,0.0627657,0.158529,6.90438,2
184,2072.29,2039.97,101325,0.0124688,193.83,0.0224488,3.67553,46.3245,0.0623497,0.158644,6.90763,2
186,2073.32,2041.1,101325,0.012386,193.871,0.0224651,3.72045,46.2796,0.061933,0.158759,6.91107,3
188,2074.2,2042.16,101325,0.0123065,193.91,0.0224803,3.76539,46.2346,0.0615384,0.158867,6.91398,2
190,2075.21,2043.28,101325,0.0122269,193.949,0.0224961,3.81037,46.1896,0.0611373,0.158978,6.91736,3
192,2076.11,2044.32,101325,0.0121487,193.987,0.0225113,3.85538,46.1446,0.0607461,0.159085,6.92038,3
194,2077.01,2045.36,101325,0.0120722,194.025,0.0225261,3.90042,46.0996,0.0603636,0.15919,6.92337,3
196,2077.89,2046.37,101325,0.011997,194.061,0.0225407,3.94548,46.0545,0.0599875,0.159293,6.92629,3
198,2078.75,2047.37,101325,0.011923,194.098,0.0225551,3.99058,46.0094,0.0596174,0.159395,6.92917,3
200,2079.61,2048.36,101325,0.0118501,194.133,0.0225692,4.0357,45.9643,0.0592529,0.159495,6.93202,3
202,2080.45,2049.34,101325,0.0117783,194.169,0.0225831,4.08086,45.9191,0.0588941,0.159593,6.93483,3
204,2081.28,2050.3,101325,0.0117077,194.203,0.0225968,4.12604,45.874,0.0585409,0.15969,6.9376,3
206,2082.1,2051.24,101325,0.0116381,194.237,0.0226103,4.17125,45.8288,0.0581932,0.159785,6.94032,3
208,2082.9,2052.17,101325,0.0115697,194.271,0.0226235,4.21648,45.7835,0.0578509,0.159879,6.943,3
210,2083.69,2053.09,101325,0.0115023,194.304,0.0226366,4.26174,45.7383,0.0575138,0.159971,6.94564,3
212,2084.47,2053.99,101325,0.0114359,194.337,0.0226494,4.30703,45.693,0.0571818,0.160062,6.94824,3
214,2085.23,2054.87,101325,0.0113705,194.369,0.0226621,4.35234,45.6477,0.056855,0.160151,6.95076,3
216,2085.97,2055.74,101325,0.0113062,194.4,0.0226745,4.39767,45.6023,0.0565332,0.160239,6.95324,3
218,2086.63,2056.56,101325,0.0112431,194.431,0.0226864,4.44304,45.557,0.0562208,0.160323,6.95543,2
220,2087.37,2057.41,101325,0.011181,194.462,0.0226985,4.48842,45.5116,0.0559098,0.160408,6.9579,2
222,2088.15,2058.27,101325,0.0111184,194.492,0.0227107,4.53383,45.4662,0.0555944,0.160495,6.9605,3
224,2088.78,2059.06,101325,0.011058,194.522,0.0227221,4.57926,45.4207,0.0552949,0.160576,6.96261,2
226,2089.5,2059.88,101325,0.0109984,194.551,0.0227337,4.62472,45.3753,0.0549966,0.160657,6.96498,2
228,2090.15,2060.66,101325,0.0109388,194.58,0.0227451,4.6702,45.3298,0.0546992,0.160738,6.96718,2
230,2090.83,2061.44,101325,0.0108805,194.609,0.0227563,4.7157,45.2843,0.0544074,0.160817,6.96943,2
232,2091.5,2062.22,101325,0.0108229,194.637,0.0227674,4.76123,45.2388,0.0541195,0.160896,6.97165,2
234,2092.23,2063.02,101325,0.0107657,194.665,0.0227787,4.80677,45.1932,0.0538309,0.160975,6.9741,3
236,2092.79,2063.73,101325,0.0107101,194.693,0.0227891,4.85234,45.1477,0.0535555,0.161049,6.97596,2
238,2093.45,2064.49,101325,0.0106552,194.72,0.0227997,4.89793,45.1021,0.0532806,0.161124,6.97817,2
240,2094.05,2065.2,101325,0.0106003,194.747,0.0228102,4.94354,45.0565,0.0530062,0.161198,6.98017,2
242,2094.67,2065.92,101325,0.0105464,194.773,0.0228205,4.98917,45.0108,0.0527369,0.161271,6.98222,2
244,2095.27,2066.62,101325,0.0104932,194.799,0.0228307,5.03483,44.9652,0.052471,0.161343,6.98424,2
246,2095.87,2067.32,101325,0.0104407,194.825,0.0228408,5.0805,44.9195,0.0522085,0.161414,6.98624,2
248,2096.47,2068.02,101325,0.0103889,194.851,0.0228508,5.12619,44.8738,0.0519491,0.161485,6.98822,2
250,2097.05,2068.71,101325,0.0103376,194.876,0.0228606,5.1719,44.8281,0.0516928,0.161554,6.99018,2
252,2097.64,2069.39,101325,0.010287,194.901,0.0228703,5.21763,44.7824,0.0514397,0.161623,6.99212,2
254,2098.21,2070.06,101325,0.010237,194.925,0.0228799,5.26338,44.7366,0.0511897,0.16169,6.99403,2
256,2098.78,2070.72,101325,0.0101876,194.949,0.0228894,5.30915,44.6908,0.0509428,0.161757,6.99592,2
258,2099.34,2071.38,101325,0.0101389,194.973,0.0228987,5.35494,44.6451,0.0506989,0.161823,6.99779,2
260,2099.89,2072.03,101325,0.0100907,194.997,0.0229079,5.40075,44.5993,0.0504579,0.161889,6.99963,2
262,2100.43,2072.66,101325,0.0100431,195.02,0.0229175,5.44658,44.5534,0.0502199,0.161956,7.00145,2
264,2100.97,2073.29,101325,0.00999605,195.044,0.022927,5.49242,44.5076,0.0499847,0.162024,7.00323,2
266,2101.5,2073.91,101325,0.00994958,195.066,0.0229377,5.53829,44.4617,0.0497523,0.162099,7.00499,2
268,2102.02,2074.53,101325,0.00990365,195.089,0.0229483,5.58417,44.4158,0.0495226,0.162174,7.00672,2
270,2102.53,2075.13,101325,0.00985825,195.111,0.0229587,5.63008,44.3699,0.0492955,0.162248,7.00843,2
272,2103.04,2075.72,101325,0.00981337,195.133,0.022969,5.67601,44.324,0.0490711,0.16232,7.01012,2
274,2103.54,2076.31,101325,0.00976899,195.155,0.0229792,5.72196,44.278,0.0488492,0.162392,7.01179,2
276,2104.03,2076.89,101325,0.0097251,195.177,0.0229893,5.76793,44.2321,0.0486297,0.162464,7.01343,2
278,2104.52,2077.47,101325,0.0096817,195.198,0.0229992,5.81391,44.1861,0.0484127,0.162534,7.01505,2
280,2105,2078.04,101325,0.00963878,195.219,0.0230091,5.85992,44.1401,0.048198,0.162603,7.01666,2
282,2105.47,2078.6,101325,0.00959632,195.24,0.0230188,5.90595,44.094,0.0479857,0.162672,7.01824,2
284,2105.94,2079.15,101325,0.00955432,195.261,0.0230284,5.952,44.048,0.0477757,0.16274,7.01981,2
286,2106.41,2079.7,101325,0.00951278,195.281,0.0230379,5.99807,44.0019,0.0475679,0.162807,7.02135,2
288,2106.86,2080.24,101325,0.00947167,195.302,0.0230473,6.04415,43.9558,0.0473624,0.162873,7.02288,2
290,2107.32,2080.78,101325,0.009431,195.322,0.0230566,6.09026,43.9097,0.047159,0.162939,7.02439,2
292,2107.77,2081.31,101325,0.00939075,195.341,0.0230658,6.13638,43.8636,0.0469577,0.163004,7.02588,2
294,2108.21,2081.83,101325,0.00935092,195.361,0.0230749,6.18252,43.8175,0.0467586,0.163068,7.02736,2
296,2108.65,2082.35,101325,0.00931151,195.38,0.0230838,6.22868,43.7713,0.0465614,0.163132,7.02882,2
298,2109.08,2082.86,101325,0.0092725,195.4,0.0230927,6.27486,43.7251,0.0463664,0.163195,7.03026,2
300,2109.51,2083.37,101325,0.00923388,195.419,0.0231015,6.32105,43.6789,0.0461733,0.163257,7.03168,2
302,2109.93,2083.87,101325,0.00919566,195.437,0.0231102,6.36726,43.6327,0.0459821,0.163318,7.03309,2
304,2110.35,2084.36,101325,0.00915782,195.456,0.0231188,6.41349,43.5865,0.0457929,0.163379,7.03449,2
306,2110.76,2084.85,101325,0.00912035,195.474,0.0231274,6.45974,43.5403,0.0456055,0.163439,7.03586,2
308,2111.17,2085.34,101325,0.00908325,195.493,0.0231358,6.506,43.494,0.04542,0.163499,7.03722,2
310,2111.57,2085.82,101325,0.00904652,195.511,0.0231441,6.55228,43.4477,0.0452363,0.163558,7.03857,2
312,2111.97,2086.29,101325,0.00901014,195.529,0.0231524,6.59858,43.4014,0.0450544,0.163616,7.0399,2
314,2112.37,2086.76,101325,0.00897412,195.546,0.0231606,6.64489,43.3551,0.0448743,0.163674,7.04122,2
316,2112.76,2087.23,101325,0.00893844,195.564,0.0231687,6.69122,43.3088,0.0446958,0.163731,7.04252,2
318,2113.14,2087.69,101325,0.0089031,195.581,0.0231767,6.73757,43.2624,0.0445191,0.163788,7.04381,2
320,2113.53,2088.15,101325,0.00886809,195.599,0.0231846,6.78393,43.2161,0.044344,0.163844,7.04509,2
322,2113.91,2088.6,101325,0.0088334,195.616,0.0231925,6.83031,43.1697,0.0441706,0.1639,7.04635,2
324,2114.28,2089.04,101325,0.00879904,195.633,0.0232003,6.8767,43.1233,0.0439988,0.163955,7.0476,2
326,2114.65,2089.49,101325,0.008765,195.65,0.023208,6.92311,43.0769,0.0438285,0.164009,7.04884,2
328,2115.02,2089.92,101325,0.00873126,195.666,0.0232156,6.96953,43.0305,0.0436598,0.164063,7.05006,2
330,2115.38,2090.36,101325,0.00869784,195.683,0.0232232,7.01597,42.984,0.0434927,0.164116,7.05127,2
332,2115.74,2090.79,101325,0.00866471,195.699,0.0232306,7.06243,42.9376,0.043327,0.164169,7.05247,2
334,2116.1,2091.21,101325,0.00863188,195.715,0.0232381,7.1089,42.8911,0.0431628,0.164222,7.05365,2
336,2116.45,2091.63,101325,0.00859934,195.731,0.0232454,7.15538,42.8446,0.0430001,0.164274,7.05482,2
338,2116.8,2092.05,101325,0.00856709,195.747,0.0232527,7.20188,42.7981,0.0428388,0.164325,7.05599,2
340,2117.14,2092.46,101325,0.00853511,195.763,0.0232599,7.24839,42.7516,0.042679,0.164376,7.05714,2
342,2117.48,2092.87,101325,0.00850342,195.778,0.0232671,7.29492,42.7051,0.0425205,0.164426,7.05827,2
344,2117.82,2093.27,101325,0.008472,195.794,0.0232741,7.34146,42.6585,0.0423633,0.164477,7.0594,2
346,2118.15,2093.67,101325,0.00844084,195.809,0.0232812,7.38802,42.612,0.0422075,0.164526,7.06052,2
348,2118.49,2094.07,101325,0.00840996,195.824,0.0232881,7.43459,42.5654,0.0420531,0.164575,7.06162,2
350,2118.81,2094.47,101325,0.00837933,195.84,0.023295,7.48117,42.5188,0.0418999,0.164624,7.06271,2
352,2119.14,2094.86,101325,0.00834895,195.855,0.0233018,7.52777,42.4722,0.041748,0.164672,7.0638,2
354,2119.46,2095.24,101325,0.00831883,195.869,0.0233086,7.57438,42.4256,0.0415974,0.16472,7.06487,2
356,2119.78,2095.62,101325,0.00828896,195.884,0.0233153,7.621,42.379,0.041448,0.164768,7.06593,2
358,2120.1,2096,101325,0.00825933,195.899,0.023322,7.66764,42.3324,0.0412998,0.164815,7.06698,2
360,2120.41,2096.38,101325,0.00822994,195.913,0.0233286,7.71429,42.2857,0.0411529,0.164861,7.06803,2
362,2120.72,2096.75,101325,0.00820079,195.928,0.0233351,7.76095,42.239,0.0410071,0.164908,7.06906,2
364,2121.02,2097.12,101325,0.00817187,195.942,0.0233416,7.80763,42.1924,0.0408625,0.164953,7.07008,2
366,2121.33,2097.49,101325,0.00814318,195.956,0.023348,7.85432,42.1457,0.040719,0.164999,7.07109,2
368,2121.63,2097.85,101325,0.00811471,195.97,0.0233544,7.90102,42.099,0.0405767,0.165044,7.0721,2
370,2121.93,2098.21,101325,0.00808647,195.984,0.0233608,7.94774,42.0523,0.0404355,0.165089,7.07309,2
372,2122.22,2098.57,101325,0.00805845,195.998,0.023367,7.99447,42.0055,0.0402953,0.165133,7.07408,2
374,2122.52,2098.92,101325,0.00803065,196.012,0.0233733,8.04121,41.9588,0.0401563,0.165177,7.07505,2
376,2122.81,2099.27,101325,0.00800305,196.025,0.0233794,8.08796,41.912,0.0400183,0.165221,7.07602,2
378,2123.09,2099.62,101325,0.00797567,196.039,0.0233856,8.13473,41.8653,0.0398814,0.165264,7.07698,2
380,2123.38,2099.96,101325,0.0079485,196.052,0.0233916,8.1815,41.8185,0.0397455,0.165307,7.07793,2
382,2123.66,2100.3,101325,0.00792152,196.065,0.0233977,8.22829,41.7717,0.0396106,0.165349,7.07887,2
384,2123.94,2100.64,101325,0.00789475,196.079,0.0234036,8.2751,41.7249,0.0394768,0.165392,7.0798,2
386,2124.22,2100.98,101325,0.00786818,196.092,0.0234096,8.32191,41.6781,0.0393439,0.165434,7.08072,2
388,2124.49,2101.31,101325,0.0078418,196.105,0.0234155,8.36873,41.6313,0.039212,0.165475,7.08164,2
390,2124.76,2101.64,101325,0.00781561,196.118,0.0234213,8.41557,41.5844,0.039081,0.165517,7.08255,2
392,2125.03,2101.96,101325,0.00778962,196.13,0.0234271,8.46242,41.5376,0.038951,0.165558,7.08345,2
394,2125.3,2102.29,101325,0.00776381,196.143,0.0234329,8.50928,41.4907,0.0388219,0.165598,7.08434,2
396,2125.57,2102.61,101325,0.00773818,196.156,0.0234386,8.55615,41.4438,0.0386938,0.165639,7.08522,2
398,2125.83,2102.93,101325,0.00771274,196.168,0.0234442,8.60304,41.397,0.0385666,0.165679,7.0861,2
400,2126.09,2103.25,101325,0.00768747,196.181,0.0234499,8.64993,41.3501,0.0384402,0.165718,7.08697,2
402,2126.35,2103.56,101325,0.00766238,196.193,0.0234554,8.69684,41.3032,0.0383148,0.165758,7.08783,2
404,2126.61,2103.87,101325,0.00763746,196.206,0.023461,8.74375,41.2562,0.0381902,0.165797,7.08868,2
406,2126.86,2104.18,101325,0.00761272,196.218,0.0234665,8.79068,41.2093,0.0380664,0.165836,7.08953,2
408,2127.11,2104.49,101325,0.00758815,196.23,0.0234719,8.83762,41.1624,0.0379435,0.165874,7.09037,2
410,2127.36,2104.79,101325,0.00756374,196.242,0.0234774,8.88457,41.1154,0.0378215,0.165913,7.0912,2
412,2127.61,2105.09,101325,0.00753949,196.254,0.0234828,8.93153,41.0685,0.0377003,0.165951,7.09203,2
414,2127.85,2105.39,101325,0.00751541,196.266,0.0234881,8.9785,41.0215,0.0375798,0.165989,7.09285,2
416,2128.1,2105.69,101325,0.00749149,196.278,0.0234934,9.02548,40.9745,0.0374602,0.166026,7.09366,2
418,2128.34,2105.98,101325,0.00746773,196.289,0.0234987,9.07247,40.9275,0.0373414,0.166063,7.09447,2
420,2128.58,2106.28,101325,0.00744412,196.301,0.0235039,9.11948,40.8805,0.0372233,0.1661,7.09526,2
422,2128.82,2106.57,101325,0.00742067,196.313,0.0235091,9.16649,40.8335,0.037106,0.166137,7.09606,2
424,2129.05,2106.86,101325,0.00739736,196.324,0.0235143,9.21351,40.7865,0.0369895,0.166174,7.09684,2
426,2129.29,2107.14,101325,0.00737421,196.336,0.0235194,9.26055,40.7395,0.0368737,0.16621,7.09762,2
428,2129.52,2107.42,101325,0.00735121,196.347,0.0235245,9.30759,40.6924,0.0367587,0.166246,7.09839,2
430,2129.75,2107.71,101325,0.00732835,196.358,0.0235296,9.35465,40.6454,0.0366444,0.166282,7.09916,2
432,2129.98,2107.99,101325,0.00730563,196.369,0.0235346,9.40171,40.5983,0.0365308,0.166317,7.09992,2
434,2130.2,2108.26,101325,0.00728306,196.381,0.0235396,9.44878,40.5512,0.0364179,0.166352,7.10067,2
436,2130.43,2108.54,101325,0.00726062,196.392,0.0235445,9.49587,40.5041,0.0363057,0.166387,7.10142,2
438,2130.65,2108.81,101325,0.00723832,196.403,0.0235495,9.54296,40.457,0.0361942,0.166422,7.10216,2
440,2130.87,2109.08,101325,0.00721616,196.414,0.0235543,9.59007,40.4099,0.0360834,0.166457,7.1029,2
442,2131.09,2109.35,101325,0.00719414,196.424,0.0235592,9.63718,40.3628,0.0359733,0.166491,7.10363,2
444,2131.31,2109.62,101325,0.00717224,196.435,0.023564,9.6843,40.3157,0.0358638,0.166525,7.10436,2
446,2131.52,2109.88,101325,0.00715048,196.446,0.0235688,9.73144,40.2686,0.035755,0.166559,7.10508,2
448,2131.74,2110.15,101325,0.00712885,196.457,0.0235736,9.77858,40.2214,0.0356468,0.166593,7.10579,2
450,2131.95,2110.41,101325,0.00710734,196.467,0.0235783,9.82573,40.1743,0.0355393,0.166626,7.1065,2
452,2132.16,2110.67,101325,0.00708597,196.478,0.0235831,9.87289,40.1271,0.0354324,0.16666,7.1072,2
454,2132.37,2110.93,101325,0.00706471,196.488,0.0235877,9.92007,40.0799,0.0353261,0.166693,7.1079,2
456,2132.58,2111.18,101325,0.00704358,196.499,0.0235924,9.96725,40.0328,0.0352204,0.166726,7.10859,2
458,2132.78,2111.44,101325,0.00702257,196.509,0.023597,10.0144,39.9856,0.0351153,0.166758,7.10928,2
460,2132.99,2111.69,101325,0.00700168,196.52,0.0236016,10.0616,39.9384,0.0350109,0.166791,7.10996,2
462,2133.19,2111.94,101325,0.0069809,196.53,0.0236062,10.1088,39.8912,0.034907,0.166823,7.11063,2
464,2133.39,2112.19,101325,0.00696025,196.54,0.0236107,10.1561,39.8439,0.0348037,0.166855,7.11131,2
466,2133.59,2112.43,101325,0.00693971,196.55,0.0236152,10.2033,39.7967,0.034701,0.166887,7.11197,2
468,2133.79,2112.68,101325,0.00691928,196.56,0.0236197,10.2505,39.7495,0.0345988,0.166919,7.11263,2
470,2133.99,2112.92,101325,0.00689896,196.57,0.0236242,10.2978,39.7022,0.0344973,0.16695,7.11329,2
472,2134.18,2113.17,101325,0.00687876,196.58,0.0236286,10.345,39.655,0.0343962,0.166982,7.11394,2
